Time	MaxFlow
51704.0	344
55800.0	346
59896.0	366
63992.0	472
70640.0	654
78832.0	664
36359.0	292
72719.0	662
40455.0	340
80911.0	664
44551.0	344
48647.0	344
52743.0	344
56839.0	348
60935.0	374
65031.0	518
72718.0	662
20227.0	2
80910.0	664
22275.0	2
24323.0	2
26371.0	4
28419.0	6
30467.0	6
32515.0	98
36358.0	292
72717.0	662
40454.0	340
80909.0	664
44550.0	344
48646.0	344
52742.0	344
56838.0	348
60934.0	374
65030.0	518
72716.0	662
80908.0	664
36357.0	292
72715.0	662
40453.0	340
80907.0	664
44549.0	344
48645.0	344
52741.0	344
56837.0	348
60933.0	374
65029.0	518
72714.0	662
20226.0	2
80906.0	664
22274.0	2
24322.0	2
26370.0	4
28418.0	6
30466.0	8
32514.0	98
36356.0	292
72713.0	662
40452.0	340
80905.0	664
44548.0	344
48644.0	344
52740.0	344
56836.0	348
60932.0	374
65028.0	518
72712.0	662
80904.0	664
36355.0	292
72711.0	662
40451.0	340
80903.0	664
44547.0	344
48643.0	344
52739.0	344
56835.0	348
60931.0	374
65027.0	518
72710.0	662
20225.0	2
80902.0	664
22273.0	2
24321.0	2
26369.0	4
28417.0	6
30465.0	8
32513.0	98
36354.0	292
72709.0	662
40450.0	340
80901.0	664
44546.0	344
48642.0	344
52738.0	344
56834.0	348
60930.0	374
65026.0	518
72708.0	662
80900.0	664
36353.0	292
72707.0	662
40449.0	340
80899.0	664
44545.0	344
48641.0	344
52737.0	344
56833.0	348
60929.0	374
65025.0	518
72706.0	662
20224.0	2
80898.0	664
22272.0	2
24320.0	2
26368.0	4
28416.0	6
30464.0	6
32512.0	98
36352.0	292
72705.0	662
40448.0	340
80897.0	664
44544.0	344
48640.0	344
52736.0	344
56832.0	348
60928.0	374
65024.0	518
72704.0	662
80896.0	664
36367.0	294
72735.0	662
40463.0	340
80927.0	664
44559.0	344
48655.0	344
52751.0	344
56847.0	348
60943.0	376
65039.0	518
72734.0	662
20231.0	2
80926.0	664
22279.0	2
24327.0	4
26375.0	4
28423.0	6
30471.0	8
32519.0	98
36366.0	294
72733.0	662
40462.0	340
80925.0	664
44558.0	344
48654.0	344
52750.0	344
56846.0	348
60942.0	376
65038.0	518
72732.0	662
80924.0	664
36365.0	292
72731.0	662
40461.0	340
80923.0	664
44557.0	344
48653.0	344
52749.0	344
56845.0	348
60941.0	376
65037.0	518
72730.0	662
20230.0	2
80922.0	664
22278.0	2
24326.0	4
26374.0	4
28422.0	6
30470.0	8
32518.0	98
36364.0	292
72729.0	662
40460.0	340
80921.0	664
44556.0	344
48652.0	344
52748.0	344
56844.0	348
60940.0	376
65036.0	518
72728.0	662
80920.0	664
36363.0	292
72727.0	662
40459.0	340
80919.0	664
44555.0	344
48651.0	344
52747.0	344
56843.0	348
60939.0	376
65035.0	518
72726.0	662
20229.0	2
80918.0	664
22277.0	2
24325.0	4
26373.0	4
28421.0	6
30469.0	8
32517.0	98
36362.0	292
72725.0	662
40458.0	340
80917.0	664
44554.0	344
48650.0	344
52746.0	344
56842.0	348
60938.0	374
65034.0	518
72724.0	662
80916.0	664
36361.0	292
72723.0	662
40457.0	340
80915.0	664
44553.0	344
48649.0	344
52745.0	344
56841.0	348
60937.0	374
65033.0	518
72722.0	662
20228.0	2
80914.0	664
22276.0	2
24324.0	4
26372.0	4
28420.0	6
30468.0	6
32516.0	98
36360.0	292
72721.0	662
40456.0	340
80913.0	664
44552.0	344
48648.0	344
52744.0	344
56840.0	348
60936.0	374
65032.0	518
72720.0	662
80912.0	664
36375.0	294
72751.0	662
40471.0	340
80943.0	664
44567.0	344
48663.0	344
52759.0	344
56855.0	348
60951.0	376
65047.0	520
72750.0	662
20235.0	2
80942.0	664
22283.0	2
24331.0	4
26379.0	4
28427.0	6
30475.0	8
32523.0	98
36374.0	294
72749.0	662
40470.0	340
80941.0	664
44566.0	344
48662.0	344
52758.0	344
56854.0	348
60950.0	376
65046.0	520
72748.0	662
80940.0	664
36373.0	294
72747.0	662
40469.0	340
80939.0	664
44565.0	344
48661.0	344
52757.0	344
56853.0	348
60949.0	376
65045.0	518
72746.0	662
20234.0	2
80938.0	664
22282.0	2
24330.0	4
26378.0	4
28426.0	6
30474.0	8
32522.0	98
36372.0	294
72745.0	662
40468.0	340
80937.0	664
44564.0	344
48660.0	344
52756.0	344
56852.0	348
60948.0	376
65044.0	518
72744.0	662
80936.0	664
36371.0	294
72743.0	662
40467.0	340
80935.0	664
44563.0	344
48659.0	344
52755.0	344
56851.0	348
60947.0	376
65043.0	518
72742.0	662
20233.0	2
80934.0	664
22281.0	2
24329.0	4
26377.0	4
28425.0	6
30473.0	8
32521.0	98
36370.0	294
72741.0	662
40466.0	340
80933.0	664
44562.0	344
48658.0	344
52754.0	344
56850.0	348
60946.0	376
65042.0	518
72740.0	662
80932.0	664
36369.0	294
72739.0	662
40465.0	340
80931.0	664
44561.0	344
48657.0	344
52753.0	344
56849.0	348
60945.0	376
65041.0	518
72738.0	662
20232.0	2
80930.0	664
22280.0	2
24328.0	4
26376.0	4
28424.0	6
30472.0	8
32520.0	98
36368.0	294
72737.0	662
40464.0	340
80929.0	664
44560.0	344
48656.0	344
52752.0	344
56848.0	348
60944.0	376
65040.0	518
72736.0	662
80928.0	664
36383.0	294
72767.0	662
40479.0	340
80959.0	664
44575.0	344
48671.0	344
52767.0	344
56863.0	348
60959.0	376
65055.0	520
72766.0	662
20239.0	2
80958.0	664
22287.0	2
24335.0	4
26383.0	4
28431.0	8
30479.0	8
32527.0	100
36382.0	294
72765.0	662
40478.0	340
80957.0	664
44574.0	344
48670.0	344
52766.0	344
56862.0	348
60958.0	376
65054.0	520
72764.0	662
80956.0	664
36381.0	294
72763.0	662
40477.0	340
80955.0	664
44573.0	344
48669.0	344
52765.0	344
56861.0	348
60957.0	376
65053.0	520
72762.0	662
20238.0	2
80954.0	664
22286.0	2
24334.0	4
26382.0	4
28430.0	8
30478.0	8
32526.0	100
36380.0	294
72761.0	662
40476.0	340
80953.0	664
44572.0	344
48668.0	344
52764.0	344
56860.0	348
60956.0	376
65052.0	520
72760.0	662
80952.0	664
36379.0	294
72759.0	662
40475.0	340
80951.0	664
44571.0	344
48667.0	344
52763.0	344
56859.0	348
60955.0	376
65051.0	520
72758.0	662
20237.0	2
80950.0	664
22285.0	2
24333.0	4
26381.0	4
28429.0	6
30477.0	8
32525.0	98
36378.0	294
72757.0	662
40474.0	340
80949.0	664
44570.0	344
48666.0	344
52762.0	344
56858.0	348
60954.0	376
65050.0	520
72756.0	662
80948.0	664
36377.0	294
72755.0	662
40473.0	340
80947.0	664
44569.0	344
48665.0	344
52761.0	344
56857.0	348
60953.0	376
65049.0	520
72754.0	662
20236.0	2
80946.0	664
22284.0	2
24332.0	4
26380.0	4
28428.0	6
30476.0	8
32524.0	98
36376.0	294
72753.0	662
40472.0	340
80945.0	664
44568.0	344
48664.0	344
52760.0	344
56856.0	348
60952.0	376
65048.0	520
72752.0	662
80944.0	664
36391.0	294
72783.0	662
40487.0	340
80975.0	664
44583.0	344
48679.0	344
52775.0	344
56871.0	348
60967.0	376
65063.0	522
72782.0	662
20243.0	2
80974.0	664
22291.0	2
24339.0	4
26387.0	4
28435.0	6
30483.0	6
32531.0	100
36390.0	294
72781.0	662
40486.0	340
80973.0	664
44582.0	344
48678.0	344
52774.0	344
56870.0	348
60966.0	376
65062.0	522
72780.0	662
80972.0	664
36389.0	294
72779.0	662
40485.0	340
80971.0	664
44581.0	344
48677.0	344
52773.0	344
56869.0	348
60965.0	376
65061.0	522
72778.0	662
20242.0	2
80970.0	664
22290.0	2
24338.0	4
26386.0	4
28434.0	8
30482.0	8
32530.0	100
36388.0	294
72777.0	662
40484.0	340
80969.0	664
44580.0	344
48676.0	344
52772.0	344
56868.0	348
60964.0	376
65060.0	522
72776.0	662
80968.0	664
36387.0	294
72775.0	662
40483.0	340
80967.0	664
44579.0	344
48675.0	344
52771.0	344
56867.0	348
60963.0	376
65059.0	522
72774.0	662
20241.0	2
80966.0	664
22289.0	2
24337.0	4
26385.0	4
28433.0	8
30481.0	8
32529.0	100
36386.0	294
72773.0	662
40482.0	340
80965.0	664
44578.0	344
48674.0	344
52770.0	344
56866.0	348
60962.0	376
65058.0	522
72772.0	662
80964.0	664
36385.0	294
72771.0	662
40481.0	340
80963.0	664
44577.0	344
48673.0	344
52769.0	344
56865.0	348
60961.0	376
65057.0	522
72770.0	662
20240.0	2
80962.0	664
22288.0	2
24336.0	4
26384.0	4
28432.0	8
30480.0	8
32528.0	100
36384.0	294
72769.0	662
40480.0	340
80961.0	664
44576.0	344
48672.0	344
52768.0	344
56864.0	348
60960.0	376
65056.0	520
72768.0	662
80960.0	664
36399.0	294
72799.0	662
40495.0	340
80991.0	664
44591.0	344
48687.0	344
52783.0	344
56879.0	348
60975.0	376
65071.0	522
72798.0	662
20247.0	2
80990.0	664
22295.0	2
24343.0	4
26391.0	4
28439.0	6
30487.0	8
32535.0	100
36398.0	294
72797.0	662
40494.0	340
80989.0	664
44590.0	344
48686.0	344
52782.0	344
56878.0	348
60974.0	376
65070.0	522
72796.0	662
80988.0	664
36397.0	294
72795.0	662
40493.0	340
80987.0	664
44589.0	344
48685.0	344
52781.0	344
56877.0	348
60973.0	376
65069.0	522
72794.0	662
20246.0	2
80986.0	664
22294.0	2
24342.0	4
26390.0	4
28438.0	6
30486.0	8
32534.0	100
36396.0	294
72793.0	662
40492.0	340
80985.0	664
44588.0	344
48684.0	344
52780.0	344
56876.0	348
60972.0	376
65068.0	522
72792.0	662
80984.0	664
36395.0	294
72791.0	662
40491.0	340
80983.0	664
44587.0	344
48683.0	344
52779.0	344
56875.0	348
60971.0	376
65067.0	522
72790.0	662
20245.0	2
80982.0	664
22293.0	2
24341.0	4
26389.0	4
28437.0	6
30485.0	8
32533.0	100
36394.0	294
72789.0	662
40490.0	340
80981.0	664
44586.0	344
48682.0	344
52778.0	344
56874.0	348
60970.0	376
65066.0	522
72788.0	662
80980.0	664
36393.0	294
72787.0	662
40489.0	340
80979.0	664
44585.0	344
48681.0	344
52777.0	344
56873.0	348
60969.0	376
65065.0	522
72786.0	662
20244.0	2
80978.0	664
22292.0	2
24340.0	4
26388.0	4
28436.0	6
30484.0	8
32532.0	100
36392.0	294
72785.0	662
40488.0	340
80977.0	664
44584.0	344
48680.0	344
52776.0	344
56872.0	348
60968.0	376
65064.0	522
72784.0	662
80976.0	664
36407.0	294
72815.0	662
40503.0	340
81007.0	664
44599.0	344
48695.0	344
52791.0	344
56887.0	348
60983.0	376
65079.0	522
72814.0	662
20251.0	2
81006.0	664
22299.0	2
24347.0	2
26395.0	4
28443.0	4
30491.0	8
32539.0	102
36406.0	294
72813.0	662
40502.0	340
81005.0	664
44598.0	344
48694.0	344
52790.0	344
56886.0	348
60982.0	376
65078.0	522
72812.0	662
81004.0	664
36405.0	294
72811.0	662
40501.0	340
81003.0	664
44597.0	344
48693.0	344
52789.0	344
56885.0	348
60981.0	376
65077.0	522
72810.0	662
20250.0	2
81002.0	664
22298.0	2
24346.0	4
26394.0	4
28442.0	4
30490.0	8
32538.0	102
36404.0	294
72809.0	662
40500.0	340
81001.0	664
44596.0	344
48692.0	344
52788.0	344
56884.0	348
60980.0	376
65076.0	522
72808.0	662
81000.0	664
36403.0	294
72807.0	662
40499.0	340
80999.0	664
44595.0	344
48691.0	344
52787.0	344
56883.0	348
60979.0	376
65075.0	522
72806.0	662
20249.0	2
80998.0	664
22297.0	2
24345.0	4
26393.0	4
28441.0	6
30489.0	8
32537.0	102
36402.0	294
72805.0	662
40498.0	340
80997.0	664
44594.0	344
48690.0	344
52786.0	344
56882.0	348
60978.0	376
65074.0	522
72804.0	662
80996.0	664
36401.0	294
72803.0	662
40497.0	340
80995.0	664
44593.0	344
48689.0	344
52785.0	344
56881.0	348
60977.0	376
65073.0	522
72802.0	662
20248.0	2
80994.0	664
22296.0	2
24344.0	4
26392.0	4
28440.0	6
30488.0	8
32536.0	100
36400.0	294
72801.0	662
40496.0	340
80993.0	664
44592.0	344
48688.0	344
52784.0	344
56880.0	348
60976.0	376
65072.0	522
72800.0	662
80992.0	664
36415.0	294
72831.0	662
40511.0	340
81023.0	664
44607.0	344
48703.0	344
52799.0	344
56895.0	348
60991.0	376
65087.0	524
72830.0	662
20255.0	2
81022.0	664
22303.0	2
24351.0	4
26399.0	4
28447.0	6
30495.0	8
32543.0	102
36414.0	294
72829.0	662
40510.0	340
81021.0	664
44606.0	344
48702.0	344
52798.0	344
56894.0	348
60990.0	376
65086.0	524
72828.0	662
81020.0	664
36413.0	294
72827.0	662
40509.0	340
81019.0	664
44605.0	344
48701.0	344
52797.0	344
56893.0	348
60989.0	376
65085.0	522
72826.0	662
20254.0	2
81018.0	664
22302.0	2
24350.0	2
26398.0	4
28446.0	6
30494.0	8
32542.0	102
36412.0	294
72825.0	662
40508.0	340
81017.0	664
44604.0	344
48700.0	344
52796.0	344
56892.0	348
60988.0	376
65084.0	522
72824.0	662
81016.0	664
36411.0	294
72823.0	662
40507.0	340
81015.0	664
44603.0	344
48699.0	344
52795.0	344
56891.0	348
60987.0	376
65083.0	522
72822.0	662
20253.0	2
81014.0	664
22301.0	2
24349.0	2
26397.0	4
28445.0	6
30493.0	8
32541.0	102
36410.0	294
72821.0	662
40506.0	340
81013.0	664
44602.0	344
48698.0	344
52794.0	344
56890.0	348
60986.0	376
65082.0	522
72820.0	662
81012.0	664
36409.0	294
72819.0	662
40505.0	340
81011.0	664
44601.0	344
48697.0	344
52793.0	344
56889.0	348
60985.0	376
65081.0	522
72818.0	662
20252.0	2
81010.0	664
22300.0	2
24348.0	2
26396.0	4
28444.0	4
30492.0	8
32540.0	102
36408.0	294
72817.0	662
40504.0	340
81009.0	664
44600.0	344
48696.0	344
52792.0	344
56888.0	348
60984.0	376
65080.0	522
72816.0	662
81008.0	664
36423.0	294
72847.0	662
40519.0	340
81039.0	664
44615.0	344
48711.0	344
52807.0	344
56903.0	348
60999.0	376
65095.0	524
72846.0	662
20259.0	2
81038.0	664
22307.0	2
24355.0	2
26403.0	6
28451.0	6
30499.0	8
32547.0	102
36422.0	294
72845.0	662
40518.0	340
81037.0	664
44614.0	344
48710.0	344
52806.0	344
56902.0	348
60998.0	376
65094.0	524
72844.0	662
81036.0	664
36421.0	294
72843.0	662
40517.0	340
81035.0	664
44613.0	344
48709.0	344
52805.0	344
56901.0	348
60997.0	376
65093.0	524
72842.0	662
20258.0	2
81034.0	664
22306.0	2
24354.0	2
26402.0	6
28450.0	6
30498.0	8
32546.0	102
36420.0	294
72841.0	662
40516.0	340
81033.0	664
44612.0	344
48708.0	344
52804.0	344
56900.0	348
60996.0	376
65092.0	524
72840.0	662
81032.0	664
36419.0	294
72839.0	662
40515.0	340
81031.0	664
44611.0	344
48707.0	344
52803.0	344
56899.0	348
60995.0	376
65091.0	524
72838.0	662
20257.0	2
81030.0	664
22305.0	2
24353.0	4
26401.0	6
28449.0	6
30497.0	8
32545.0	102
36418.0	294
72837.0	662
40514.0	340
81029.0	664
44610.0	344
48706.0	344
52802.0	344
56898.0	348
60994.0	376
65090.0	524
72836.0	662
81028.0	664
36417.0	294
72835.0	662
40513.0	340
81027.0	664
44609.0	344
48705.0	344
52801.0	344
56897.0	348
60993.0	376
65089.0	524
72834.0	662
20256.0	2
81026.0	664
22304.0	2
24352.0	4
26400.0	4
28448.0	6
30496.0	8
32544.0	102
36416.0	294
72833.0	662
40512.0	340
81025.0	664
44608.0	344
48704.0	344
52800.0	344
56896.0	348
60992.0	376
65088.0	524
72832.0	662
81024.0	664
36431.0	294
72863.0	662
40527.0	340
81055.0	664
44623.0	344
48719.0	344
52815.0	344
56911.0	348
61007.0	376
65103.0	526
72862.0	662
20263.0	2
81054.0	664
22311.0	2
24359.0	4
26407.0	4
28455.0	6
30503.0	8
32551.0	102
36430.0	294
72861.0	662
40526.0	340
81053.0	664
44622.0	344
48718.0	344
52814.0	344
56910.0	348
61006.0	376
65102.0	526
72860.0	662
81052.0	664
36429.0	294
72859.0	662
40525.0	340
81051.0	664
44621.0	344
48717.0	344
52813.0	344
56909.0	348
61005.0	376
65101.0	526
72858.0	662
20262.0	2
81050.0	664
22310.0	2
24358.0	4
26406.0	4
28454.0	6
30502.0	8
32550.0	102
36428.0	294
72857.0	662
40524.0	340
81049.0	664
44620.0	344
48716.0	344
52812.0	344
56908.0	348
61004.0	376
65100.0	526
72856.0	662
81048.0	664
36427.0	294
72855.0	662
40523.0	340
81047.0	664
44619.0	344
48715.0	344
52811.0	344
56907.0	348
61003.0	376
65099.0	526
72854.0	662
20261.0	2
81046.0	664
22309.0	2
24357.0	2
26405.0	4
28453.0	6
30501.0	8
32549.0	102
36426.0	294
72853.0	662
40522.0	340
81045.0	664
44618.0	344
48714.0	344
52810.0	344
56906.0	348
61002.0	376
65098.0	526
72852.0	662
81044.0	664
36425.0	294
72851.0	662
40521.0	340
81043.0	664
44617.0	344
48713.0	344
52809.0	344
56905.0	348
61001.0	376
65097.0	526
72850.0	662
20260.0	2
81042.0	664
22308.0	2
24356.0	2
26404.0	4
28452.0	6
30500.0	8
32548.0	102
36424.0	294
72849.0	662
40520.0	340
81041.0	664
44616.0	344
48712.0	344
52808.0	344
56904.0	348
61000.0	376
65096.0	524
72848.0	662
81040.0	664
36439.0	294
72879.0	662
40535.0	340
81071.0	664
44631.0	344
48727.0	344
52823.0	344
56919.0	348
61015.0	378
65111.0	526
72878.0	662
20267.0	2
81070.0	664
22315.0	2
24363.0	2
26411.0	4
28459.0	6
30507.0	8
32555.0	102
36438.0	294
72877.0	662
40534.0	340
81069.0	664
44630.0	344
48726.0	344
52822.0	344
56918.0	348
61014.0	378
65110.0	526
72876.0	662
81068.0	664
36437.0	294
72875.0	662
40533.0	340
81067.0	664
44629.0	344
48725.0	344
52821.0	344
56917.0	348
61013.0	378
65109.0	526
72874.0	662
20266.0	2
81066.0	664
22314.0	2
24362.0	2
26410.0	4
28458.0	8
30506.0	8
32554.0	102
36436.0	294
72873.0	662
40532.0	340
81065.0	664
44628.0	344
48724.0	344
52820.0	344
56916.0	348
61012.0	378
65108.0	526
72872.0	662
81064.0	664
36435.0	294
72871.0	662
40531.0	340
81063.0	664
44627.0	344
48723.0	344
52819.0	344
56915.0	348
61011.0	376
65107.0	526
72870.0	662
20265.0	2
81062.0	664
22313.0	2
24361.0	4
26409.0	4
28457.0	8
30505.0	8
32553.0	102
36434.0	294
72869.0	662
40530.0	340
81061.0	664
44626.0	344
48722.0	344
52818.0	344
56914.0	348
61010.0	376
65106.0	526
72868.0	662
81060.0	664
36433.0	294
72867.0	662
40529.0	340
81059.0	664
44625.0	344
48721.0	344
52817.0	344
56913.0	348
61009.0	376
65105.0	526
72866.0	662
20264.0	2
81058.0	664
22312.0	2
24360.0	4
26408.0	4
28456.0	6
30504.0	8
32552.0	102
36432.0	294
72865.0	662
40528.0	340
81057.0	664
44624.0	344
48720.0	344
52816.0	344
56912.0	348
61008.0	376
65104.0	526
72864.0	662
81056.0	664
36447.0	294
72895.0	662
40543.0	340
81087.0	664
44639.0	344
48735.0	344
52831.0	344
56927.0	348
61023.0	378
65119.0	526
72894.0	662
20271.0	2
81086.0	664
22319.0	2
24367.0	2
26415.0	4
28463.0	4
30511.0	8
32559.0	102
36446.0	294
72893.0	662
40542.0	340
81085.0	664
44638.0	344
48734.0	344
52830.0	344
56926.0	348
61022.0	378
65118.0	526
72892.0	662
81084.0	664
36445.0	294
72891.0	662
40541.0	340
81083.0	664
44637.0	344
48733.0	344
52829.0	344
56925.0	348
61021.0	378
65117.0	526
72890.0	662
20270.0	2
81082.0	664
22318.0	2
24366.0	2
26414.0	4
28462.0	6
30510.0	8
32558.0	102
36444.0	294
72889.0	662
40540.0	340
81081.0	664
44636.0	344
48732.0	344
52828.0	344
56924.0	348
61020.0	378
65116.0	526
72888.0	662
81080.0	664
36443.0	294
72887.0	662
40539.0	340
81079.0	664
44635.0	344
48731.0	344
52827.0	344
56923.0	348
61019.0	378
65115.0	526
72886.0	662
20269.0	2
81078.0	664
22317.0	2
24365.0	2
26413.0	4
28461.0	6
30509.0	8
32557.0	102
36442.0	294
72885.0	662
40538.0	340
81077.0	664
44634.0	344
48730.0	344
52826.0	344
56922.0	348
61018.0	378
65114.0	526
72884.0	662
81076.0	664
36441.0	294
72883.0	662
40537.0	340
81075.0	664
44633.0	344
48729.0	344
52825.0	344
56921.0	348
61017.0	378
65113.0	526
72882.0	662
20268.0	2
81074.0	664
22316.0	2
24364.0	2
26412.0	4
28460.0	6
30508.0	8
32556.0	102
36440.0	294
72881.0	662
40536.0	340
81073.0	664
44632.0	344
48728.0	344
52824.0	344
56920.0	348
61016.0	378
65112.0	526
72880.0	662
81072.0	664
36455.0	294
72911.0	662
40551.0	340
81103.0	664
44647.0	344
48743.0	344
52839.0	344
56935.0	348
61031.0	378
65127.0	526
72910.0	662
20275.0	2
81102.0	664
22323.0	2
24371.0	2
26419.0	4
28467.0	4
30515.0	8
32563.0	102
36454.0	294
72909.0	662
40550.0	340
81101.0	664
44646.0	344
48742.0	344
52838.0	344
56934.0	348
61030.0	378
65126.0	526
72908.0	662
81100.0	664
36453.0	294
72907.0	662
40549.0	340
81099.0	664
44645.0	344
48741.0	344
52837.0	344
56933.0	348
61029.0	378
65125.0	526
72906.0	662
20274.0	2
81098.0	664
22322.0	2
24370.0	2
26418.0	4
28466.0	4
30514.0	8
32562.0	102
36452.0	294
72905.0	662
40548.0	340
81097.0	664
44644.0	344
48740.0	344
52836.0	344
56932.0	348
61028.0	378
65124.0	526
72904.0	662
81096.0	664
36451.0	294
72903.0	662
40547.0	340
81095.0	664
44643.0	344
48739.0	344
52835.0	344
56931.0	348
61027.0	378
65123.0	526
72902.0	662
20273.0	2
81094.0	664
22321.0	2
24369.0	2
26417.0	4
28465.0	4
30513.0	8
32561.0	102
36450.0	294
72901.0	662
40546.0	340
81093.0	664
44642.0	344
48738.0	344
52834.0	344
56930.0	348
61026.0	378
65122.0	526
72900.0	662
81092.0	664
36449.0	294
72899.0	662
40545.0	340
81091.0	664
44641.0	344
48737.0	344
52833.0	344
56929.0	348
61025.0	378
65121.0	526
72898.0	662
20272.0	2
81090.0	664
22320.0	2
24368.0	2
26416.0	4
28464.0	4
30512.0	8
32560.0	102
36448.0	294
72897.0	662
40544.0	340
81089.0	664
44640.0	344
48736.0	344
52832.0	344
56928.0	348
61024.0	378
65120.0	526
72896.0	662
81088.0	664
36463.0	294
72927.0	662
40559.0	340
81119.0	664
44655.0	344
48751.0	344
52847.0	344
56943.0	348
61039.0	378
65135.0	526
72926.0	662
20279.0	2
81118.0	664
22327.0	2
24375.0	2
26423.0	4
28471.0	8
30519.0	8
32567.0	104
36462.0	294
72925.0	662
40558.0	340
81117.0	664
44654.0	344
48750.0	344
52846.0	344
56942.0	348
61038.0	378
65134.0	526
72924.0	662
81116.0	664
36461.0	294
72923.0	662
40557.0	340
81115.0	664
44653.0	344
48749.0	344
52845.0	344
56941.0	348
61037.0	378
65133.0	526
72922.0	662
20278.0	2
81114.0	664
22326.0	2
24374.0	2
26422.0	4
28470.0	6
30518.0	8
32566.0	104
36460.0	294
72921.0	662
40556.0	340
81113.0	664
44652.0	344
48748.0	344
52844.0	344
56940.0	348
61036.0	378
65132.0	526
72920.0	662
81112.0	664
36459.0	294
72919.0	662
40555.0	340
81111.0	664
44651.0	344
48747.0	344
52843.0	344
56939.0	348
61035.0	378
65131.0	526
72918.0	662
20277.0	2
81110.0	664
22325.0	2
24373.0	2
26421.0	4
28469.0	6
30517.0	8
32565.0	102
36458.0	294
72917.0	662
40554.0	340
81109.0	664
44650.0	344
48746.0	344
52842.0	344
56938.0	348
61034.0	378
65130.0	526
72916.0	662
81108.0	664
36457.0	294
72915.0	662
40553.0	340
81107.0	664
44649.0	344
48745.0	344
52841.0	344
56937.0	348
61033.0	378
65129.0	526
72914.0	662
20276.0	2
81106.0	664
22324.0	2
24372.0	2
26420.0	4
28468.0	6
30516.0	6
32564.0	102
36456.0	294
72913.0	662
40552.0	340
81105.0	664
44648.0	344
48744.0	344
52840.0	344
56936.0	348
61032.0	378
65128.0	526
72912.0	662
81104.0	664
36471.0	294
72943.0	662
40567.0	340
81135.0	664
44663.0	344
48759.0	344
52855.0	344
56951.0	348
61047.0	378
65143.0	526
72942.0	662
20283.0	2
81134.0	664
22331.0	2
24379.0	2
26427.0	4
28475.0	6
30523.0	10
32571.0	104
36470.0	294
72941.0	662
40566.0	340
81133.0	664
44662.0	344
48758.0	344
52854.0	344
56950.0	348
61046.0	378
65142.0	526
72940.0	662
81132.0	664
36469.0	294
72939.0	662
40565.0	340
81131.0	664
44661.0	344
48757.0	344
52853.0	344
56949.0	348
61045.0	378
65141.0	526
72938.0	662
20282.0	2
81130.0	664
22330.0	2
24378.0	2
26426.0	4
28474.0	6
30522.0	10
32570.0	104
36468.0	294
72937.0	662
40564.0	340
81129.0	664
44660.0	344
48756.0	344
52852.0	344
56948.0	348
61044.0	378
65140.0	526
72936.0	662
81128.0	664
36467.0	294
72935.0	662
40563.0	340
81127.0	664
44659.0	344
48755.0	344
52851.0	344
56947.0	348
61043.0	378
65139.0	526
72934.0	662
20281.0	2
81126.0	664
22329.0	2
24377.0	2
26425.0	4
28473.0	8
30521.0	10
32569.0	104
36466.0	294
72933.0	662
40562.0	340
81125.0	664
44658.0	344
48754.0	344
52850.0	344
56946.0	348
61042.0	378
65138.0	526
72932.0	662
81124.0	664
36465.0	294
72931.0	662
40561.0	340
81123.0	664
44657.0	344
48753.0	344
52849.0	344
56945.0	348
61041.0	378
65137.0	526
72930.0	662
20280.0	2
81122.0	664
22328.0	2
24376.0	2
26424.0	4
28472.0	8
30520.0	8
32568.0	104
36464.0	294
72929.0	662
40560.0	340
81121.0	664
44656.0	344
48752.0	344
52848.0	344
56944.0	348
61040.0	378
65136.0	526
72928.0	662
81120.0	664
36479.0	294
72959.0	662
40575.0	340
81151.0	664
44671.0	344
48767.0	344
52863.0	344
56959.0	348
61055.0	378
65151.0	526
72958.0	662
20287.0	2
81150.0	664
22335.0	2
24383.0	4
26431.0	2
28479.0	10
30527.0	8
32575.0	104
36478.0	294
72957.0	662
40574.0	340
81149.0	664
44670.0	344
48766.0	344
52862.0	344
56958.0	348
61054.0	378
65150.0	526
72956.0	662
81148.0	664
36477.0	294
72955.0	662
40573.0	340
81147.0	664
44669.0	344
48765.0	344
52861.0	344
56957.0	348
61053.0	378
65149.0	526
72954.0	662
20286.0	2
81146.0	664
22334.0	2
24382.0	4
26430.0	4
28478.0	10
30526.0	8
32574.0	104
36476.0	294
72953.0	662
40572.0	340
81145.0	664
44668.0	344
48764.0	344
52860.0	344
56956.0	348
61052.0	378
65148.0	526
72952.0	662
81144.0	664
36475.0	294
72951.0	662
40571.0	340
81143.0	664
44667.0	344
48763.0	344
52859.0	344
56955.0	348
61051.0	378
65147.0	526
72950.0	662
20285.0	2
81142.0	664
22333.0	2
24381.0	4
26429.0	4
28477.0	8
30525.0	10
32573.0	104
36474.0	294
72949.0	662
40570.0	340
81141.0	664
44666.0	344
48762.0	344
52858.0	344
56954.0	348
61050.0	378
65146.0	526
72948.0	662
81140.0	664
36473.0	294
72947.0	662
40569.0	340
81139.0	664
44665.0	344
48761.0	344
52857.0	344
56953.0	348
61049.0	378
65145.0	526
72946.0	662
20284.0	2
81138.0	664
22332.0	2
24380.0	2
26428.0	4
28476.0	6
30524.0	10
32572.0	104
36472.0	294
72945.0	662
40568.0	340
81137.0	664
44664.0	344
48760.0	344
52856.0	344
56952.0	348
61048.0	378
65144.0	526
72944.0	662
81136.0	664
36487.0	296
72975.0	662
40583.0	340
81167.0	664
44679.0	344
48775.0	344
52871.0	344
56967.0	348
