Time	MaxFlow
48980.0	120
53076.0	120
57172.0	122
61268.0	126
65364.0	152
73384.0	184
81576.0	184
36691.0	104
73383.0	184
40787.0	120
81575.0	184
44883.0	120
48979.0	120
53075.0	120
57171.0	122
61267.0	126
65363.0	152
18345.0	2
73382.0	184
20393.0	2
81574.0	184
22441.0	2
24489.0	4
26537.0	4
28585.0	4
30633.0	10
32681.0	58
36690.0	104
73381.0	184
40786.0	120
81573.0	184
44882.0	120
48978.0	120
53074.0	120
57170.0	122
61266.0	126
65362.0	152
73380.0	184
81572.0	184
36689.0	104
73379.0	184
40785.0	120
81571.0	184
44881.0	120
48977.0	120
53073.0	120
57169.0	122
61265.0	126
65361.0	152
18344.0	2
73378.0	184
20392.0	2
81570.0	184
22440.0	2
24488.0	4
26536.0	4
28584.0	4
30632.0	10
32680.0	58
36688.0	104
73377.0	184
40784.0	120
81569.0	184
44880.0	120
48976.0	120
53072.0	120
57168.0	122
61264.0	126
65360.0	152
73376.0	184
81568.0	184
36703.0	104
73407.0	184
40799.0	120
81599.0	184
44895.0	120
48991.0	120
53087.0	120
57183.0	122
61279.0	126
65375.0	152
18351.0	2
73406.0	184
20399.0	2
81598.0	184
22447.0	2
24495.0	4
26543.0	4
28591.0	6
30639.0	10
32687.0	58
36702.0	104
73405.0	184
40798.0	120
81597.0	184
44894.0	120
48990.0	120
53086.0	120
57182.0	122
61278.0	126
65374.0	152
73404.0	184
81596.0	184
36701.0	104
73403.0	184
40797.0	120
81595.0	184
44893.0	120
48989.0	120
53085.0	120
57181.0	122
61277.0	126
65373.0	152
18350.0	2
73402.0	184
20398.0	2
81594.0	184
22446.0	2
24494.0	4
26542.0	4
28590.0	6
30638.0	10
32686.0	58
36700.0	104
73401.0	184
40796.0	120
81593.0	184
44892.0	120
48988.0	120
53084.0	120
57180.0	122
61276.0	126
65372.0	152
73400.0	184
81592.0	184
36699.0	104
73399.0	184
40795.0	120
81591.0	184
44891.0	120
48987.0	120
53083.0	120
57179.0	122
61275.0	126
65371.0	152
18349.0	2
73398.0	184
20397.0	2
81590.0	184
22445.0	2
24493.0	4
26541.0	4
28589.0	4
30637.0	10
32685.0	58
36698.0	104
73397.0	184
40794.0	120
81589.0	184
44890.0	120
48986.0	120
53082.0	120
57178.0	122
61274.0	126
65370.0	152
73396.0	184
81588.0	184
36697.0	104
73395.0	184
40793.0	120
81587.0	184
44889.0	120
48985.0	120
53081.0	120
57177.0	122
61273.0	126
65369.0	152
18348.0	2
73394.0	184
20396.0	2
81586.0	184
22444.0	2
24492.0	4
26540.0	4
28588.0	4
30636.0	10
32684.0	58
36696.0	104
73393.0	184
40792.0	120
81585.0	184
44888.0	120
48984.0	120
53080.0	120
57176.0	122
61272.0	126
65368.0	152
73392.0	184
81584.0	184
36711.0	104
73423.0	184
40807.0	120
81615.0	184
44903.0	120
48999.0	120
53095.0	120
57191.0	122
61287.0	126
65383.0	152
18355.0	2
73422.0	184
20403.0	2
81614.0	184
22451.0	2
24499.0	4
26547.0	4
28595.0	6
30643.0	10
32691.0	58
36710.0	104
73421.0	184
40806.0	120
81613.0	184
44902.0	120
48998.0	120
53094.0	120
57190.0	122
61286.0	126
65382.0	152
73420.0	184
81612.0	184
36709.0	104
73419.0	184
40805.0	120
81611.0	184
44901.0	120
48997.0	120
53093.0	120
57189.0	122
61285.0	126
65381.0	152
18354.0	2
73418.0	184
20402.0	2
81610.0	184
22450.0	2
24498.0	4
26546.0	4
28594.0	6
30642.0	10
32690.0	58
36708.0	104
73417.0	184
40804.0	120
81609.0	184
44900.0	120
48996.0	120
53092.0	120
57188.0	122
61284.0	126
65380.0	152
73416.0	184
81608.0	184
36707.0	104
73415.0	184
40803.0	120
81607.0	184
44899.0	120
48995.0	120
53091.0	120
57187.0	122
61283.0	126
65379.0	152
18353.0	2
73414.0	184
20401.0	2
81606.0	184
22449.0	2
24497.0	4
26545.0	4
28593.0	4
30641.0	10
32689.0	58
36706.0	104
73413.0	184
40802.0	120
81605.0	184
44898.0	120
48994.0	120
53090.0	120
57186.0	122
61282.0	126
65378.0	152
73412.0	184
81604.0	184
36705.0	104
73411.0	184
40801.0	120
81603.0	184
44897.0	120
48993.0	120
53089.0	120
57185.0	122
61281.0	126
65377.0	152
18352.0	2
73410.0	184
20400.0	2
81602.0	184
22448.0	2
24496.0	4
26544.0	4
28592.0	6
30640.0	10
32688.0	58
36704.0	104
73409.0	184
40800.0	120
81601.0	184
44896.0	120
48992.0	120
53088.0	120
57184.0	122
61280.0	126
65376.0	152
73408.0	184
81600.0	184
36719.0	104
73439.0	184
40815.0	120
81631.0	184
44911.0	120
49007.0	120
53103.0	120
57199.0	122
61295.0	126
65391.0	152
18359.0	2
73438.0	184
20407.0	2
81630.0	184
22455.0	2
24503.0	6
26551.0	4
28599.0	4
30647.0	10
32695.0	58
36718.0	104
73437.0	184
40814.0	120
81629.0	184
44910.0	120
49006.0	120
53102.0	120
57198.0	122
61294.0	126
65390.0	152
73436.0	184
81628.0	184
36717.0	104
73435.0	184
40813.0	120
81627.0	184
44909.0	120
49005.0	120
53101.0	120
57197.0	122
61293.0	126
65389.0	152
18358.0	2
73434.0	184
20406.0	2
81626.0	184
22454.0	2
24502.0	4
26550.0	4
28598.0	6
30646.0	10
32694.0	58
36716.0	104
73433.0	184
40812.0	120
81625.0	184
44908.0	120
49004.0	120
53100.0	120
57196.0	122
61292.0	126
65388.0	152
73432.0	184
81624.0	184
36715.0	104
73431.0	184
40811.0	120
81623.0	184
44907.0	120
49003.0	120
53099.0	120
57195.0	122
61291.0	126
65387.0	152
18357.0	2
73430.0	184
20405.0	2
81622.0	184
22453.0	2
24501.0	4
26549.0	4
28597.0	6
30645.0	10
32693.0	58
36714.0	104
73429.0	184
40810.0	120
81621.0	184
44906.0	120
49002.0	120
53098.0	120
57194.0	122
61290.0	126
65386.0	152
73428.0	184
81620.0	184
36713.0	104
73427.0	184
40809.0	120
81619.0	184
44905.0	120
49001.0	120
53097.0	120
57193.0	122
61289.0	126
65385.0	152
18356.0	2
73426.0	184
20404.0	2
81618.0	184
22452.0	2
24500.0	6
26548.0	4
28596.0	6
30644.0	10
32692.0	58
36712.0	104
73425.0	184
40808.0	120
81617.0	184
44904.0	120
49000.0	120
53096.0	120
57192.0	122
61288.0	126
65384.0	152
73424.0	184
81616.0	184
36727.0	104
73455.0	184
40823.0	120
81647.0	184
44919.0	120
49015.0	120
53111.0	120
57207.0	122
61303.0	126
65399.0	152
18363.0	2
73454.0	184
20411.0	2
81646.0	184
22459.0	2
24507.0	4
26555.0	4
28603.0	6
30651.0	10
32699.0	58
36726.0	104
73453.0	184
40822.0	120
81645.0	184
44918.0	120
49014.0	120
53110.0	120
57206.0	122
61302.0	126
65398.0	152
73452.0	184
81644.0	184
36725.0	104
73451.0	184
40821.0	120
81643.0	184
44917.0	120
49013.0	120
53109.0	120
57205.0	122
61301.0	126
65397.0	152
18362.0	2
73450.0	184
20410.0	2
81642.0	184
22458.0	2
24506.0	6
26554.0	4
28602.0	6
30650.0	10
32698.0	58
36724.0	104
73449.0	184
40820.0	120
81641.0	184
44916.0	120
49012.0	120
53108.0	120
57204.0	122
61300.0	126
65396.0	152
73448.0	184
81640.0	184
36723.0	104
73447.0	184
40819.0	120
81639.0	184
44915.0	120
49011.0	120
53107.0	120
57203.0	122
61299.0	126
65395.0	152
18361.0	2
73446.0	184
20409.0	2
81638.0	184
22457.0	2
24505.0	8
26553.0	4
28601.0	6
30649.0	10
32697.0	58
36722.0	104
73445.0	184
40818.0	120
81637.0	184
44914.0	120
49010.0	120
53106.0	120
57202.0	122
61298.0	126
65394.0	152
73444.0	184
81636.0	184
36721.0	104
73443.0	184
40817.0	120
81635.0	184
44913.0	120
49009.0	120
53105.0	120
57201.0	122
61297.0	126
65393.0	152
18360.0	2
73442.0	184
20408.0	2
81634.0	184
22456.0	2
24504.0	6
26552.0	4
28600.0	6
30648.0	10
32696.0	58
36720.0	104
73441.0	184
40816.0	120
81633.0	184
44912.0	120
49008.0	120
53104.0	120
57200.0	122
61296.0	126
65392.0	152
73440.0	184
81632.0	184
36735.0	104
73471.0	184
40831.0	120
81663.0	184
44927.0	120
49023.0	120
53119.0	120
57215.0	122
61311.0	126
65407.0	152
18367.0	2
73470.0	184
20415.0	2
81662.0	184
22463.0	2
24511.0	4
26559.0	4
28607.0	6
30655.0	10
32703.0	58
36734.0	104
73469.0	184
40830.0	120
81661.0	184
44926.0	120
49022.0	120
53118.0	120
57214.0	122
61310.0	126
65406.0	152
73468.0	184
81660.0	184
36733.0	104
73467.0	184
40829.0	120
81659.0	184
44925.0	120
49021.0	120
53117.0	120
57213.0	122
61309.0	126
65405.0	152
18366.0	2
73466.0	184
20414.0	2
81658.0	184
22462.0	2
24510.0	4
26558.0	4
28606.0	6
30654.0	10
32702.0	58
36732.0	104
73465.0	184
40828.0	120
81657.0	184
44924.0	120
49020.0	120
53116.0	120
57212.0	122
61308.0	126
65404.0	152
73464.0	184
81656.0	184
36731.0	104
73463.0	184
40827.0	120
81655.0	184
44923.0	120
49019.0	120
53115.0	120
57211.0	122
61307.0	126
65403.0	152
18365.0	2
73462.0	184
20413.0	2
81654.0	184
22461.0	2
24509.0	4
26557.0	4
28605.0	6
30653.0	10
32701.0	58
36730.0	104
73461.0	184
40826.0	120
81653.0	184
44922.0	120
49018.0	120
53114.0	120
57210.0	122
61306.0	126
65402.0	152
73460.0	184
81652.0	184
36729.0	104
73459.0	184
40825.0	120
81651.0	184
44921.0	120
49017.0	120
53113.0	120
57209.0	122
61305.0	126
65401.0	152
18364.0	2
73458.0	184
20412.0	2
81650.0	184
22460.0	2
24508.0	4
26556.0	4
28604.0	6
30652.0	10
32700.0	58
36728.0	104
73457.0	184
40824.0	120
81649.0	184
44920.0	120
49016.0	120
53112.0	120
57208.0	122
61304.0	126
65400.0	152
73456.0	184
81648.0	184
36743.0	104
73487.0	184
40839.0	120
81679.0	184
44935.0	120
49031.0	120
53127.0	120
57223.0	122
61319.0	126
65415.0	152
18371.0	2
73486.0	184
20419.0	2
81678.0	184
22467.0	2
24515.0	4
26563.0	4
28611.0	6
30659.0	10
32707.0	58
36742.0	104
73485.0	184
40838.0	120
81677.0	184
44934.0	120
49030.0	120
53126.0	120
57222.0	122
61318.0	126
65414.0	152
73484.0	184
81676.0	184
36741.0	104
73483.0	184
40837.0	120
81675.0	184
44933.0	120
49029.0	120
53125.0	120
57221.0	122
61317.0	126
65413.0	152
18370.0	2
73482.0	184
20418.0	2
81674.0	184
22466.0	2
24514.0	4
26562.0	4
28610.0	6
30658.0	10
32706.0	58
36740.0	104
73481.0	184
40836.0	120
81673.0	184
44932.0	120
49028.0	120
53124.0	120
57220.0	122
61316.0	126
65412.0	152
73480.0	184
81672.0	184
36739.0	104
73479.0	184
40835.0	120
81671.0	184
44931.0	120
49027.0	120
53123.0	120
57219.0	122
61315.0	126
65411.0	152
18369.0	2
73478.0	184
20417.0	2
81670.0	184
22465.0	2
24513.0	4
26561.0	4
28609.0	6
30657.0	10
32705.0	58
36738.0	104
73477.0	184
40834.0	120
81669.0	184
44930.0	120
49026.0	120
53122.0	120
57218.0	122
61314.0	126
65410.0	152
73476.0	184
81668.0	184
36737.0	104
73475.0	184
40833.0	120
81667.0	184
44929.0	120
49025.0	120
53121.0	120
57217.0	122
61313.0	126
65409.0	152
18368.0	2
73474.0	184
20416.0	2
81666.0	184
22464.0	2
24512.0	4
26560.0	4
28608.0	6
30656.0	10
32704.0	58
36736.0	104
73473.0	184
40832.0	120
81665.0	184
44928.0	120
49024.0	120
53120.0	120
57216.0	122
61312.0	126
65408.0	152
73472.0	184
81664.0	184
36751.0	104
73503.0	184
40847.0	120
81695.0	184
44943.0	120
49039.0	120
53135.0	120
57231.0	122
61327.0	126
65423.0	152
18375.0	2
73502.0	184
20423.0	2
81694.0	184
22471.0	2
24519.0	6
26567.0	4
28615.0	6
30663.0	10
32711.0	58
36750.0	104
73501.0	184
40846.0	120
81693.0	184
44942.0	120
49038.0	120
53134.0	120
57230.0	122
61326.0	126
65422.0	152
73500.0	184
81692.0	184
36749.0	104
73499.0	184
40845.0	120
81691.0	184
44941.0	120
49037.0	120
53133.0	120
57229.0	122
61325.0	126
65421.0	152
18374.0	2
73498.0	184
20422.0	2
81690.0	184
22470.0	2
24518.0	4
26566.0	4
28614.0	6
30662.0	10
32710.0	58
36748.0	104
73497.0	184
40844.0	120
81689.0	184
44940.0	120
49036.0	120
53132.0	120
57228.0	122
61324.0	126
65420.0	152
73496.0	184
81688.0	184
36747.0	104
73495.0	184
40843.0	120
81687.0	184
44939.0	120
49035.0	120
53131.0	120
57227.0	122
61323.0	126
65419.0	152
18373.0	2
73494.0	184
20421.0	2
81686.0	184
22469.0	2
24517.0	4
26565.0	4
28613.0	6
30661.0	10
32709.0	58
36746.0	104
73493.0	184
40842.0	120
81685.0	184
44938.0	120
49034.0	120
53130.0	120
57226.0	122
61322.0	126
65418.0	152
73492.0	184
81684.0	184
36745.0	104
73491.0	184
40841.0	120
81683.0	184
44937.0	120
49033.0	120
53129.0	120
57225.0	122
61321.0	126
65417.0	152
18372.0	2
73490.0	184
20420.0	2
81682.0	184
22468.0	2
24516.0	6
26564.0	4
28612.0	6
30660.0	10
32708.0	58
36744.0	104
73489.0	184
40840.0	120
81681.0	184
44936.0	120
49032.0	120
53128.0	120
57224.0	122
61320.0	126
65416.0	152
73488.0	184
81680.0	184
36759.0	104
73519.0	184
40855.0	120
81711.0	184
44951.0	120
49047.0	120
53143.0	120
57239.0	122
61335.0	126
65431.0	152
18379.0	2
73518.0	184
20427.0	2
81710.0	184
22475.0	2
24523.0	4
26571.0	4
28619.0	6
30667.0	10
32715.0	58
36758.0	104
73517.0	184
40854.0	120
81709.0	184
44950.0	120
49046.0	120
53142.0	120
57238.0	122
61334.0	126
65430.0	152
73516.0	184
81708.0	184
36757.0	104
73515.0	184
40853.0	120
81707.0	184
44949.0	120
49045.0	120
53141.0	120
57237.0	122
61333.0	126
65429.0	152
18378.0	2
73514.0	184
20426.0	2
81706.0	184
22474.0	2
24522.0	4
26570.0	4
28618.0	6
30666.0	10
32714.0	58
36756.0	104
73513.0	184
40852.0	120
81705.0	184
44948.0	120
49044.0	120
53140.0	120
57236.0	122
61332.0	126
65428.0	152
73512.0	184
81704.0	184
36755.0	104
73511.0	184
40851.0	120
81703.0	184
44947.0	120
49043.0	120
53139.0	120
57235.0	122
61331.0	126
65427.0	152
18377.0	2
73510.0	184
20425.0	2
81702.0	184
22473.0	2
24521.0	6
26569.0	4
28617.0	6
30665.0	10
32713.0	58
36754.0	104
73509.0	184
40850.0	120
81701.0	184
44946.0	120
49042.0	120
53138.0	120
57234.0	122
61330.0	126
65426.0	152
73508.0	184
81700.0	184
36753.0	104
73507.0	184
40849.0	120
81699.0	184
44945.0	120
49041.0	120
53137.0	120
57233.0	122
61329.0	126
65425.0	152
18376.0	2
73506.0	184
20424.0	2
81698.0	184
22472.0	2
24520.0	6
26568.0	4
28616.0	6
30664.0	10
32712.0	58
36752.0	104
73505.0	184
40848.0	120
81697.0	184
44944.0	120
49040.0	120
53136.0	120
57232.0	122
61328.0	126
65424.0	152
73504.0	184
81696.0	184
36767.0	106
73535.0	184
40863.0	120
81727.0	184
44959.0	120
49055.0	120
53151.0	120
57247.0	122
61343.0	126
65439.0	152
18383.0	2
73534.0	184
20431.0	2
81726.0	184
22479.0	2
24527.0	4
26575.0	4
28623.0	6
30671.0	10
32719.0	58
36766.0	106
73533.0	184
40862.0	120
81725.0	184
44958.0	120
49054.0	120
53150.0	120
57246.0	122
61342.0	126
65438.0	152
73532.0	184
81724.0	184
36765.0	106
73531.0	184
40861.0	120
81723.0	184
44957.0	120
49053.0	120
53149.0	120
57245.0	122
61341.0	126
65437.0	152
18382.0	2
73530.0	184
20430.0	2
81722.0	184
22478.0	2
24526.0	4
26574.0	4
28622.0	6
30670.0	10
32718.0	58
36764.0	106
73529.0	184
40860.0	120
81721.0	184
44956.0	120
49052.0	120
53148.0	120
57244.0	122
61340.0	126
65436.0	152
73528.0	184
81720.0	184
36763.0	106
73527.0	184
40859.0	120
81719.0	184
44955.0	120
49051.0	120
53147.0	120
57243.0	122
61339.0	126
65435.0	152
18381.0	2
73526.0	184
20429.0	2
81718.0	184
22477.0	2
24525.0	6
26573.0	4
28621.0	6
30669.0	10
32717.0	58
36762.0	104
73525.0	184
40858.0	120
81717.0	184
44954.0	120
49050.0	120
53146.0	120
57242.0	122
61338.0	126
65434.0	152
73524.0	184
81716.0	184
36761.0	104
73523.0	184
40857.0	120
81715.0	184
44953.0	120
49049.0	120
53145.0	120
57241.0	122
61337.0	126
65433.0	152
18380.0	2
73522.0	184
20428.0	2
81714.0	184
22476.0	2
24524.0	6
26572.0	4
28620.0	6
30668.0	10
32716.0	58
36760.0	104
73521.0	184
40856.0	120
81713.0	184
44952.0	120
49048.0	120
53144.0	120
57240.0	122
61336.0	126
65432.0	152
73520.0	184
81712.0	184
36775.0	106
73551.0	184
40871.0	120
81743.0	184
44967.0	120
49063.0	120
53159.0	120
57255.0	122
61351.0	126
65447.0	152
18387.0	2
73550.0	184
20435.0	2
81742.0	184
22483.0	2
24531.0	4
26579.0	4
28627.0	6
30675.0	10
32723.0	58
36774.0	106
73549.0	184
40870.0	120
81741.0	184
44966.0	120
49062.0	120
53158.0	120
57254.0	122
61350.0	126
65446.0	152
73548.0	184
81740.0	184
36773.0	106
73547.0	184
40869.0	120
81739.0	184
44965.0	120
49061.0	120
53157.0	120
57253.0	122
61349.0	126
65445.0	152
18386.0	2
73546.0	184
20434.0	2
81738.0	184
22482.0	2
24530.0	4
26578.0	4
28626.0	6
30674.0	10
32722.0	58
36772.0	106
73545.0	184
40868.0	120
81737.0	184
44964.0	120
49060.0	120
53156.0	120
57252.0	122
61348.0	126
65444.0	152
73544.0	184
81736.0	184
36771.0	106
73543.0	184
40867.0	120
81735.0	184
44963.0	120
49059.0	120
53155.0	120
57251.0	122
61347.0	126
65443.0	152
18385.0	2
73542.0	184
20433.0	2
81734.0	184
22481.0	2
24529.0	4
26577.0	4
28625.0	4
30673.0	10
32721.0	58
36770.0	106
73541.0	184
40866.0	120
81733.0	184
44962.0	120
49058.0	120
53154.0	120
57250.0	122
61346.0	126
65442.0	152
73540.0	184
81732.0	184
36769.0	106
73539.0	184
40865.0	120
81731.0	184
44961.0	120
49057.0	120
53153.0	120
57249.0	122
61345.0	126
65441.0	152
18384.0	2
73538.0	184
20432.0	2
81730.0	184
22480.0	2
24528.0	4
26576.0	4
28624.0	4
30672.0	10
32720.0	58
36768.0	106
73537.0	184
40864.0	120
81729.0	184
44960.0	120
49056.0	120
53152.0	120
57248.0	122
61344.0	126
65440.0	152
73536.0	184
81728.0	184
36783.0	106
73567.0	184
40879.0	120
81759.0	184
44975.0	120
49071.0	120
53167.0	120
57263.0	122
61359.0	126
65455.0	152
18391.0	2
73566.0	184
20439.0	2
81758.0	184
22487.0	2
24535.0	4
26583.0	4
28631.0	6
30679.0	10
32727.0	58
36782.0	106
73565.0	184
40878.0	120
81757.0	184
44974.0	120
49070.0	120
53166.0	120
57262.0	122
61358.0	126
65454.0	152
73564.0	184
81756.0	184
36781.0	106
73563.0	184
40877.0	120
81755.0	184
44973.0	120
49069.0	120
53165.0	120
57261.0	122
61357.0	126
65453.0	152
18390.0	2
73562.0	184
20438.0	2
81754.0	184
22486.0	2
24534.0	4
26582.0	4
28630.0	6
30678.0	10
32726.0	58
36780.0	106
73561.0	184
40876.0	120
81753.0	184
44972.0	120
49068.0	120
53164.0	120
57260.0	122
61356.0	126
65452.0	152
73560.0	184
81752.0	184
36779.0	106
73559.0	184
40875.0	120
81751.0	184
44971.0	120
49067.0	120
53163.0	120
57259.0	122
61355.0	126
65451.0	152
18389.0	2
73558.0	184
20437.0	2
81750.0	184
22485.0	2
24533.0	6
26581.0	4
28629.0	6
30677.0	10
32725.0	58
36778.0	106
73557.0	184
40874.0	120
81749.0	184
44970.0	120
49066.0	120
53162.0	120
57258.0	122
61354.0	126
65450.0	152
73556.0	184
81748.0	184
36777.0	106
73555.0	184
40873.0	120
81747.0	184
44969.0	120
49065.0	120
53161.0	120
57257.0	122
61353.0	126
65449.0	152
18388.0	2
73554.0	184
20436.0	2
81746.0	184
22484.0	2
24532.0	4
26580.0	4
28628.0	6
30676.0	10
32724.0	58
36776.0	106
73553.0	184
40872.0	120
81745.0	184
44968.0	120
49064.0	120
53160.0	120
57256.0	122
61352.0	126
65448.0	152
73552.0	184
81744.0	184
36791.0	106
73583.0	184
40887.0	120
81775.0	184
44983.0	120
49079.0	120
53175.0	120
57271.0	122
61367.0	126
65463.0	152
18395.0	2
73582.0	184
20443.0	2
81774.0	184
22491.0	2
24539.0	4
26587.0	4
28635.0	6
30683.0	10
32731.0	58
36790.0	106
73581.0	184
40886.0	120
81773.0	184
44982.0	120
49078.0	120
53174.0	120
57270.0	122
61366.0	126
65462.0	152
73580.0	184
81772.0	184
36789.0	106
73579.0	184
40885.0	120
81771.0	184
44981.0	120
49077.0	120
53173.0	120
57269.0	122
61365.0	126
65461.0	152
18394.0	2
73578.0	184
20442.0	2
81770.0	184
22490.0	2
24538.0	4
26586.0	4
28634.0	6
30682.0	10
32730.0	58
36788.0	106
73577.0	184
40884.0	120
81769.0	184
44980.0	120
49076.0	120
53172.0	120
57268.0	122
61364.0	126
65460.0	152
73576.0	184
81768.0	184
36787.0	106
73575.0	184
40883.0	120
81767.0	184
44979.0	120
49075.0	120
53171.0	120
57267.0	122
61363.0	126
65459.0	152
18393.0	2
73574.0	184
20441.0	2
81766.0	184
22489.0	2
24537.0	4
26585.0	4
28633.0	6
30681.0	10
32729.0	58
36786.0	106
73573.0	184
40882.0	120
81765.0	184
44978.0	120
49074.0	120
53170.0	120
57266.0	122
61362.0	126
65458.0	152
73572.0	184
81764.0	184
36785.0	106
73571.0	184
40881.0	120
81763.0	184
44977.0	120
49073.0	120
53169.0	120
57265.0	122
61361.0	126
65457.0	152
18392.0	2
73570.0	184
20440.0	2
81762.0	184
22488.0	2
24536.0	6
26584.0	4
28632.0	6
30680.0	10
32728.0	58
36784.0	106
73569.0	184
40880.0	120
81761.0	184
44976.0	120
49072.0	120
53168.0	120
57264.0	122
61360.0	126
65456.0	152
73568.0	184
81760.0	184
36799.0	106
73599.0	184
40895.0	120
81791.0	184
44991.0	120
49087.0	120
53183.0	120
57279.0	122
61375.0	128
65471.0	152
18399.0	2
73598.0	184
20447.0	2
81790.0	184
22495.0	2
24543.0	4
26591.0	4
28639.0	4
30687.0	10
32735.0	58
36798.0	106
73597.0	184
40894.0	120
81789.0	184
44990.0	120
49086.0	120
53182.0	120
57278.0	122
61374.0	128
65470.0	152
73596.0	184
81788.0	184
36797.0	106
73595.0	184
40893.0	120
81787.0	184
44989.0	120
49085.0	120
53181.0	120
57277.0	122
61373.0	128
65469.0	152
18398.0	2
73594.0	184
20446.0	2
81786.0	184
22494.0	2
24542.0	4
26590.0	4
28638.0	6
30686.0	10
32734.0	58
36796.0	106
73593.0	184
40892.0	120
81785.0	184
44988.0	120
49084.0	120
53180.0	120
57276.0	122
61372.0	128
65468.0	152
73592.0	184
81784.0	184
36795.0	106
73591.0	184
40891.0	120
81783.0	184
44987.0	120
49083.0	120
53179.0	120
57275.0	122
61371.0	128
65467.0	152
18397.0	2
73590.0	184
20445.0	2
81782.0	184
22493.0	2
24541.0	6
26589.0	4
28637.0	6
30685.0	10
32733.0	58
36794.0	106
73589.0	184
40890.0	120
81781.0	184
44986.0	120
49082.0	120
53178.0	120
57274.0	122
61370.0	128
65466.0	152
73588.0	184
81780.0	184
36793.0	106
73587.0	184
40889.0	120
81779.0	184
44985.0	120
49081.0	120
53177.0	120
57273.0	122
61369.0	126
65465.0	152
18396.0	2
73586.0	184
20444.0	2
81778.0	184
22492.0	2
24540.0	6
26588.0	4
28636.0	6
30684.0	10
32732.0	58
36792.0	106
73585.0	184
40888.0	120
81777.0	184
44984.0	120
49080.0	120
53176.0	120
57272.0	122
61368.0	126
65464.0	152
73584.0	184
81776.0	184
36807.0	106
73615.0	184
40903.0	120
81807.0	184
44999.0	120
49095.0	120
53191.0	120
57287.0	122
61383.0	128
65479.0	152
18403.0	2
73614.0	184
20451.0	2
81806.0	184
22499.0	2
24547.0	4
26595.0	4
28643.0	6
30691.0	10
32739.0	58
36806.0	106
73613.0	184
40902.0	120
81805.0	184
44998.0	120
49094.0	120
53190.0	120
57286.0	122
61382.0	128
65478.0	152
73612.0	184
81804.0	184
36805.0	106
73611.0	184
40901.0	120
81803.0	184
44997.0	120
49093.0	120
53189.0	120
57285.0	122
61381.0	128
65477.0	152
18402.0	2
73610.0	184
20450.0	2
81802.0	184
22498.0	2
24546.0	6
26594.0	4
28642.0	6
30690.0	10
32738.0	58
36804.0	106
73609.0	184
40900.0	120
81801.0	184
44996.0	120
49092.0	120
53188.0	120
57284.0	122
61380.0	128
65476.0	152
73608.0	184
81800.0	184
36803.0	106
73607.0	184
40899.0	120
81799.0	184
44995.0	120
49091.0	120
53187.0	120
57283.0	122
61379.0	128
65475.0	152
18401.0	2
73606.0	184
20449.0	2
81798.0	184
22497.0	2
24545.0	6
26593.0	4
28641.0	6
30689.0	10
32737.0	58
36802.0	106
73605.0	184
40898.0	120
81797.0	184
44994.0	120
49090.0	120
53186.0	120
57282.0	122
61378.0	128
65474.0	152
73604.0	184
81796.0	184
36801.0	106
73603.0	184
40897.0	120
81795.0	184
44993.0	120
49089.0	120
53185.0	120
57281.0	122
61377.0	128
65473.0	152
18400.0	2
73602.0	184
20448.0	2
81794.0	184
22496.0	2
24544.0	4
26592.0	4
28640.0	4
30688.0	10
32736.0	58
36800.0	106
73601.0	184
40896.0	120
81793.0	184
44992.0	120
49088.0	120
53184.0	120
57280.0	122
61376.0	128
65472.0	152
73600.0	184
81792.0	184
36815.0	106
73631.0	184
40911.0	120
81823.0	184
45007.0	120
49103.0	120
53199.0	120
57295.0	122
61391.0	128
65487.0	152
18407.0	2
73630.0	184
20455.0	2
81822.0	184
22503.0	2
24551.0	4
26599.0	4
28647.0	4
30695.0	12
32743.0	58
36814.0	106
73629.0	184
40910.0	120
81821.0	184
45006.0	120
49102.0	120
53198.0	120
57294.0	122
61390.0	128
65486.0	152
73628.0	184
81820.0	184
36813.0	106
73627.0	184
40909.0	120
81819.0	184
45005.0	120
49101.0	120
53197.0	120
57293.0	122
61389.0	128
65485.0	152
18406.0	2
73626.0	184
20454.0	2
81818.0	184
22502.0	2
24550.0	4
26598.0	4
28646.0	6
30694.0	12
32742.0	58
36812.0	106
73625.0	184
40908.0	120
81817.0	184
45004.0	120
49100.0	120
53196.0	120
57292.0	122
61388.0	128
65484.0	152
73624.0	184
81816.0	184
36811.0	106
73623.0	184
40907.0	120
81815.0	184
45003.0	120
49099.0	120
53195.0	120
57291.0	122
61387.0	128
65483.0	152
18405.0	2
73622.0	184
20453.0	2
81814.0	184
22501.0	2
24549.0	4
26597.0	4
28645.0	6
30693.0	10
32741.0	58
36810.0	106
73621.0	184
40906.0	120
81813.0	184
45002.0	120
49098.0	120
53194.0	120
57290.0	122
61386.0	128
65482.0	152
73620.0	184
81812.0	184
36809.0	106
73619.0	184
40905.0	120
81811.0	184
45001.0	120
49097.0	120
53193.0	120
57289.0	122
61385.0	128
65481.0	152
18404.0	2
73618.0	184
20452.0	2
81810.0	184
22500.0	2
24548.0	4
26596.0	4
28644.0	6
30692.0	10
32740.0	58
36808.0	106
73617.0	184
40904.0	120
81809.0	184
45000.0	120
49096.0	120
53192.0	120
57288.0	122
61384.0	128
65480.0	152
73616.0	184
81808.0	184
36823.0	106
73647.0	184
40919.0	120
81839.0	184
45015.0	120
49111.0	120
53207.0	120
