Time	MaxFlow
48850.0	0
52946.0	0
57042.0	2
61138.0	4
65234.0	10
73124.0	4
36561.0	4
73123.0	4
40657.0	4
44753.0	2
48849.0	0
52945.0	0
57041.0	2
61137.0	6
65233.0	8
73122.0	4
20328.0	2
22376.0	2
24424.0	4
26472.0	4
28520.0	10
30568.0	6
32616.0	8
36560.0	6
73121.0	4
40656.0	4
44752.0	2
48848.0	0
52944.0	0
57040.0	2
61136.0	6
65232.0	10
73120.0	4
36575.0	4
73151.0	6
40671.0	4
44767.0	2
48863.0	0
52959.0	0
57055.0	4
61151.0	6
65247.0	8
73150.0	6
20335.0	2
22383.0	2
24431.0	2
26479.0	6
28527.0	8
30575.0	6
32623.0	8
36574.0	4
73149.0	6
40670.0	4
44766.0	2
48862.0	0
52958.0	0
57054.0	2
61150.0	6
65246.0	10
73148.0	6
36573.0	4
73147.0	6
40669.0	4
44765.0	2
48861.0	0
52957.0	0
57053.0	2
61149.0	6
65245.0	10
73146.0	6
20334.0	2
22382.0	2
24430.0	2
26478.0	6
28526.0	8
30574.0	6
32622.0	8
36572.0	4
73145.0	6
40668.0	4
44764.0	2
48860.0	0
52956.0	0
57052.0	2
61148.0	6
65244.0	10
73144.0	6
36571.0	4
73143.0	6
40667.0	4
44763.0	2
48859.0	0
52955.0	0
57051.0	2
61147.0	6
65243.0	8
73142.0	6
20333.0	2
22381.0	2
24429.0	2
26477.0	6
28525.0	10
30573.0	8
32621.0	8
36570.0	4
73141.0	6
40666.0	4
44762.0	2
48858.0	0
52954.0	0
57050.0	2
61146.0	6
65242.0	8
73140.0	6
36569.0	4
73139.0	6
40665.0	4
44761.0	2
48857.0	0
52953.0	0
57049.0	4
61145.0	6
65241.0	8
73138.0	6
20332.0	2
22380.0	2
24428.0	4
26476.0	6
28524.0	10
30572.0	8
32620.0	8
36568.0	4
73137.0	6
40664.0	4
44760.0	2
48856.0	0
52952.0	0
57048.0	2
61144.0	4
65240.0	8
73136.0	6
36583.0	4
73167.0	4
40679.0	4
44775.0	2
48871.0	0
52967.0	0
57063.0	4
61159.0	6
65255.0	6
73166.0	4
20339.0	2
22387.0	2
24435.0	2
26483.0	4
28531.0	10
30579.0	6
32627.0	8
36582.0	4
73165.0	4
40678.0	4
44774.0	2
48870.0	0
52966.0	0
57062.0	4
61158.0	6
65254.0	6
73164.0	4
36581.0	4
73163.0	6
40677.0	4
44773.0	2
48869.0	0
52965.0	0
57061.0	4
61157.0	6
65253.0	8
73162.0	4
20338.0	2
22386.0	2
24434.0	2
26482.0	4
28530.0	10
30578.0	6
32626.0	8
36580.0	4
73161.0	4
40676.0	4
44772.0	2
48868.0	0
52964.0	0
57060.0	4
61156.0	6
65252.0	8
73160.0	6
36579.0	4
73159.0	6
40675.0	4
44771.0	2
48867.0	0
52963.0	0
57059.0	4
61155.0	6
65251.0	6
73158.0	6
20337.0	2
22385.0	2
24433.0	2
26481.0	4
28529.0	12
30577.0	6
32625.0	8
36578.0	4
73157.0	4
40674.0	4
44770.0	2
48866.0	0
52962.0	0
57058.0	4
61154.0	8
65250.0	8
73156.0	4
36577.0	4
73155.0	6
40673.0	4
44769.0	2
48865.0	0
52961.0	0
57057.0	4
61153.0	8
65249.0	8
73154.0	6
20336.0	2
22384.0	2
24432.0	2
26480.0	6
28528.0	10
30576.0	6
32624.0	8
36576.0	4
73153.0	6
40672.0	4
44768.0	2
48864.0	0
52960.0	0
57056.0	4
61152.0	6
65248.0	8
73152.0	6
36591.0	8
73183.0	2
40687.0	4
44783.0	2
48879.0	0
52975.0	0
57071.0	4
61167.0	6
65263.0	8
73182.0	2
20343.0	2
22391.0	2
24439.0	4
26487.0	4
28535.0	8
30583.0	8
32631.0	8
36590.0	8
73181.0	4
40686.0	4
44782.0	2
48878.0	0
52974.0	0
57070.0	4
61166.0	6
65262.0	8
73180.0	4
36589.0	8
73179.0	2
40685.0	2
44781.0	2
48877.0	0
52973.0	0
57069.0	4
61165.0	6
65261.0	8
73178.0	2
20342.0	2
22390.0	2
24438.0	4
26486.0	4
28534.0	8
30582.0	6
32630.0	8
36588.0	8
73177.0	2
40684.0	4
44780.0	2
48876.0	0
52972.0	0
57068.0	4
61164.0	6
65260.0	6
73176.0	4
36587.0	8
73175.0	6
40683.0	2
44779.0	2
48875.0	0
52971.0	0
57067.0	4
61163.0	6
65259.0	6
73174.0	4
20341.0	2
22389.0	2
24437.0	4
26485.0	4
28533.0	8
30581.0	8
32629.0	10
36586.0	8
73173.0	4
40682.0	2
44778.0	2
48874.0	0
52970.0	0
57066.0	4
61162.0	4
65258.0	8
73172.0	6
36585.0	8
73171.0	4
40681.0	4
44777.0	2
48873.0	0
52969.0	0
57065.0	4
61161.0	4
65257.0	8
73170.0	4
20340.0	2
22388.0	2
24436.0	2
26484.0	4
28532.0	10
30580.0	8
32628.0	8
36584.0	4
73169.0	4
40680.0	4
44776.0	2
48872.0	0
52968.0	0
57064.0	4
61160.0	4
65256.0	8
73168.0	4
36599.0	8
73199.0	2
40695.0	4
44791.0	2
48887.0	0
52983.0	0
57079.0	4
61175.0	6
65271.0	6
73198.0	2
20347.0	2
22395.0	2
24443.0	2
26491.0	4
28539.0	10
30587.0	8
32635.0	6
36598.0	8
73197.0	4
40694.0	2
44790.0	2
48886.0	0
52982.0	0
57078.0	4
61174.0	6
65270.0	6
73196.0	4
36597.0	8
73195.0	2
40693.0	2
44789.0	2
48885.0	0
52981.0	0
57077.0	4
61173.0	6
65269.0	8
73194.0	2
20346.0	2
22394.0	2
24442.0	4
26490.0	4
28538.0	8
30586.0	8
32634.0	8
36596.0	8
73193.0	4
40692.0	4
44788.0	2
48884.0	0
52980.0	0
57076.0	4
61172.0	6
65268.0	6
73192.0	4
36595.0	8
73191.0	2
40691.0	4
44787.0	2
48883.0	0
52979.0	0
57075.0	4
61171.0	6
65267.0	8
73190.0	2
20345.0	2
22393.0	2
24441.0	4
26489.0	4
28537.0	6
30585.0	8
32633.0	8
36594.0	8
73189.0	4
40690.0	4
44786.0	2
48882.0	0
52978.0	0
57074.0	4
61170.0	6
65266.0	8
73188.0	4
36593.0	8
73187.0	4
40689.0	4
44785.0	2
48881.0	0
52977.0	0
57073.0	4
61169.0	6
65265.0	8
73186.0	4
20344.0	2
22392.0	2
24440.0	4
26488.0	4
28536.0	8
30584.0	8
32632.0	8
36592.0	8
73185.0	4
40688.0	2
44784.0	2
48880.0	0
52976.0	0
57072.0	4
61168.0	6
65264.0	6
73184.0	4
36607.0	8
73215.0	4
40703.0	6
44799.0	2
48895.0	0
52991.0	0
57087.0	4
61183.0	4
65279.0	8
73214.0	4
20351.0	2
22399.0	2
24447.0	4
26495.0	4
28543.0	10
30591.0	8
32639.0	8
36606.0	6
73213.0	4
40702.0	6
44798.0	2
48894.0	0
52990.0	0
57086.0	4
61182.0	4
65278.0	8
73212.0	4
36605.0	8
73211.0	4
40701.0	6
44797.0	2
48893.0	0
52989.0	0
57085.0	4
61181.0	6
65277.0	8
73210.0	2
20350.0	2
22398.0	2
24446.0	4
26494.0	4
28542.0	8
30590.0	8
32638.0	6
36604.0	6
73209.0	2
40700.0	4
44796.0	2
48892.0	0
52988.0	0
57084.0	4
61180.0	6
65276.0	8
73208.0	2
36603.0	8
73207.0	2
40699.0	4
44795.0	2
48891.0	0
52987.0	0
57083.0	4
61179.0	6
65275.0	8
73206.0	2
20349.0	2
22397.0	2
24445.0	4
26493.0	4
28541.0	8
30589.0	8
32637.0	8
36602.0	8
73205.0	2
40698.0	2
44794.0	2
48890.0	0
52986.0	0
57082.0	4
61178.0	6
65274.0	8
73204.0	2
36601.0	8
73203.0	2
40697.0	4
44793.0	2
48889.0	0
52985.0	0
57081.0	4
61177.0	4
65273.0	8
73202.0	2
20348.0	2
22396.0	2
24444.0	2
26492.0	4
28540.0	8
30588.0	8
32636.0	6
36600.0	8
73201.0	2
40696.0	2
44792.0	2
48888.0	0
52984.0	0
57080.0	4
61176.0	6
65272.0	6
73200.0	2
36615.0	6
73231.0	2
40711.0	6
44807.0	2
48903.0	0
52999.0	0
57095.0	4
61191.0	6
65287.0	8
73230.0	2
20355.0	2
22403.0	2
24451.0	2
26499.0	4
28547.0	10
30595.0	8
32643.0	6
36614.0	6
73229.0	2
40710.0	6
44806.0	2
48902.0	0
52998.0	0
57094.0	4
61190.0	6
65286.0	8
73228.0	2
36613.0	8
73227.0	2
40709.0	6
44805.0	2
48901.0	0
52997.0	0
57093.0	4
61189.0	6
65285.0	6
73226.0	2
20354.0	2
22402.0	2
24450.0	4
26498.0	4
28546.0	8
30594.0	8
32642.0	6
36612.0	8
73225.0	2
40708.0	6
44804.0	2
48900.0	0
52996.0	0
57092.0	4
61188.0	6
65284.0	6
73224.0	2
36611.0	6
73223.0	2
40707.0	6
44803.0	2
48899.0	0
52995.0	0
57091.0	4
61187.0	6
65283.0	6
73222.0	2
20353.0	2
22401.0	2
24449.0	4
26497.0	4
28545.0	8
30593.0	8
32641.0	8
36610.0	8
73221.0	4
40706.0	6
44802.0	2
48898.0	0
52994.0	0
57090.0	4
61186.0	6
65282.0	6
73220.0	4
36609.0	8
73219.0	4
40705.0	6
44801.0	2
48897.0	0
52993.0	0
57089.0	4
61185.0	6
65281.0	8
73218.0	4
20352.0	2
22400.0	2
24448.0	4
26496.0	4
28544.0	8
30592.0	8
32640.0	10
36608.0	6
73217.0	4
40704.0	6
44800.0	2
48896.0	0
52992.0	0
57088.0	4
61184.0	4
65280.0	8
73216.0	4
36623.0	8
73247.0	2
40719.0	4
44815.0	2
48911.0	0
53007.0	0
57103.0	4
61199.0	6
65295.0	6
73246.0	2
20359.0	2
22407.0	2
24455.0	4
26503.0	4
28551.0	8
30599.0	6
32647.0	6
36622.0	8
73245.0	2
40718.0	6
44814.0	2
48910.0	0
53006.0	0
57102.0	4
61198.0	6
65294.0	8
73244.0	2
36621.0	8
73243.0	2
40717.0	6
44813.0	2
48909.0	0
53005.0	0
57101.0	4
61197.0	6
65293.0	8
73242.0	2
20358.0	2
22406.0	2
24454.0	4
26502.0	4
28550.0	8
30598.0	6
32646.0	6
36620.0	6
73241.0	2
40716.0	6
44812.0	2
48908.0	0
53004.0	0
57100.0	4
61196.0	6
65292.0	8
73240.0	2
36619.0	6
73239.0	2
40715.0	6
44811.0	2
48907.0	0
53003.0	0
57099.0	4
61195.0	6
65291.0	8
73238.0	2
20357.0	2
22405.0	2
24453.0	4
26501.0	4
28549.0	8
30597.0	8
32645.0	6
36618.0	8
73237.0	2
40714.0	6
44810.0	2
48906.0	0
53002.0	0
57098.0	4
61194.0	8
65290.0	8
73236.0	2
36617.0	8
73235.0	2
40713.0	6
44809.0	2
48905.0	0
53001.0	0
57097.0	4
61193.0	8
65289.0	8
73234.0	2
20356.0	2
22404.0	2
24452.0	2
26500.0	4
28548.0	10
30596.0	8
32644.0	6
36616.0	8
73233.0	2
40712.0	6
44808.0	2
48904.0	0
53000.0	0
57096.0	4
61192.0	6
65288.0	8
73232.0	2
36631.0	6
73263.0	2
40727.0	2
44823.0	2
48919.0	0
53015.0	0
57111.0	4
61207.0	8
65303.0	6
73262.0	2
20363.0	2
22411.0	2
24459.0	4
26507.0	4
28555.0	8
30603.0	6
32651.0	8
36630.0	6
73261.0	2
40726.0	2
44822.0	2
48918.0	0
53014.0	0
57110.0	4
61206.0	8
65302.0	6
73260.0	2
36629.0	8
73259.0	2
40725.0	4
44821.0	2
48917.0	0
53013.0	0
57109.0	4
61205.0	6
65301.0	6
73258.0	2
20362.0	2
22410.0	2
24458.0	2
26506.0	4
28554.0	8
30602.0	6
32650.0	8
36628.0	8
73257.0	2
40724.0	4
44820.0	2
48916.0	0
53012.0	0
57108.0	4
61204.0	6
65300.0	6
73256.0	2
36627.0	8
73255.0	2
40723.0	4
44819.0	2
48915.0	0
53011.0	0
57107.0	4
61203.0	6
65299.0	6
73254.0	2
20361.0	2
22409.0	2
24457.0	2
26505.0	4
28553.0	8
30601.0	6
32649.0	6
36626.0	6
73253.0	4
40722.0	4
44818.0	2
48914.0	0
53010.0	0
57106.0	4
61202.0	6
65298.0	6
73252.0	4
36625.0	6
73251.0	4
40721.0	4
44817.0	2
48913.0	0
53009.0	0
57105.0	4
61201.0	6
65297.0	6
73250.0	4
20360.0	2
22408.0	2
24456.0	4
26504.0	4
28552.0	8
30600.0	6
32648.0	6
36624.0	6
73249.0	4
40720.0	4
44816.0	2
48912.0	0
53008.0	0
57104.0	4
61200.0	6
65296.0	6
73248.0	2
36639.0	6
73279.0	4
40735.0	2
44831.0	2
48927.0	0
53023.0	0
57119.0	4
61215.0	6
65311.0	6
73278.0	2
20367.0	2
22415.0	2
24463.0	4
26511.0	4
28559.0	8
30607.0	6
32655.0	8
36638.0	6
73277.0	2
40734.0	2
44830.0	2
48926.0	0
53022.0	0
57118.0	4
61214.0	6
65310.0	6
73276.0	2
36637.0	6
73275.0	2
40733.0	2
44829.0	2
48925.0	0
53021.0	0
57117.0	4
61213.0	6
65309.0	6
73274.0	2
20366.0	2
22414.0	2
24462.0	4
26510.0	4
28558.0	8
30606.0	6
32654.0	8
36636.0	6
73273.0	2
40732.0	2
44828.0	2
48924.0	0
53020.0	0
57116.0	4
61212.0	8
65308.0	6
73272.0	2
36635.0	6
73271.0	2
40731.0	2
44827.0	2
48923.0	0
53019.0	0
57115.0	4
61211.0	8
65307.0	8
73270.0	2
20365.0	2
22413.0	2
24461.0	4
26509.0	4
28557.0	8
30605.0	6
32653.0	8
36634.0	6
73269.0	2
40730.0	2
44826.0	2
48922.0	0
53018.0	0
57114.0	4
61210.0	8
65306.0	8
73268.0	2
36633.0	6
73267.0	2
40729.0	2
44825.0	2
48921.0	0
53017.0	0
57113.0	4
61209.0	8
65305.0	8
73266.0	2
20364.0	2
22412.0	2
24460.0	4
26508.0	4
28556.0	8
30604.0	6
32652.0	8
36632.0	6
73265.0	2
40728.0	2
44824.0	2
48920.0	0
53016.0	0
57112.0	4
61208.0	8
65304.0	8
73264.0	2
36647.0	6
73295.0	4
40743.0	2
44839.0	2
48935.0	0
53031.0	0
57127.0	4
61223.0	6
65319.0	6
73294.0	4
20371.0	2
22419.0	2
24467.0	4
26515.0	6
28563.0	8
30611.0	6
32659.0	8
36646.0	6
73293.0	4
40742.0	2
44838.0	2
48934.0	0
53030.0	0
57126.0	4
61222.0	6
65318.0	6
73292.0	4
36645.0	6
73291.0	4
40741.0	2
44837.0	2
48933.0	0
53029.0	0
57125.0	4
61221.0	6
65317.0	6
73290.0	4
20370.0	2
22418.0	2
24466.0	2
26514.0	4
28562.0	8
30610.0	6
32658.0	8
36644.0	6
73289.0	2
40740.0	2
44836.0	2
48932.0	0
53028.0	0
57124.0	4
61220.0	4
65316.0	6
73288.0	2
36643.0	6
73287.0	2
40739.0	2
44835.0	2
48931.0	0
53027.0	0
57123.0	4
61219.0	4
65315.0	6
73286.0	2
20369.0	2
22417.0	2
24465.0	2
26513.0	4
28561.0	8
30609.0	6
32657.0	8
36642.0	6
73285.0	2
40738.0	2
44834.0	2
48930.0	0
53026.0	0
57122.0	4
61218.0	4
65314.0	6
73284.0	2
36641.0	6
73283.0	4
40737.0	2
44833.0	2
48929.0	0
53025.0	0
57121.0	4
61217.0	6
65313.0	6
73282.0	4
20368.0	2
22416.0	2
24464.0	4
26512.0	4
28560.0	8
30608.0	6
32656.0	8
36640.0	6
73281.0	4
40736.0	2
44832.0	2
48928.0	0
53024.0	0
57120.0	4
61216.0	6
65312.0	6
73280.0	4
36655.0	6
73311.0	4
40751.0	2
44847.0	2
48943.0	0
53039.0	0
57135.0	4
61231.0	8
65327.0	10
73310.0	2
20375.0	2
22423.0	2
24471.0	4
26519.0	4
28567.0	8
30615.0	6
32663.0	8
36654.0	6
73309.0	2
40750.0	2
44846.0	2
48942.0	0
53038.0	0
57134.0	4
61230.0	8
65326.0	8
73308.0	2
36653.0	6
73307.0	2
40749.0	2
44845.0	2
48941.0	0
53037.0	0
57133.0	4
61229.0	8
65325.0	8
73306.0	2
20374.0	2
22422.0	2
24470.0	4
26518.0	4
28566.0	8
30614.0	6
32662.0	8
36652.0	6
73305.0	2
40748.0	2
44844.0	2
48940.0	0
53036.0	0
57132.0	4
61228.0	8
65324.0	8
73304.0	2
36651.0	6
73303.0	4
40747.0	2
44843.0	2
48939.0	0
53035.0	0
57131.0	4
61227.0	8
65323.0	6
73302.0	4
20373.0	2
22421.0	2
24469.0	4
26517.0	4
28565.0	8
30613.0	6
32661.0	8
36650.0	6
73301.0	4
40746.0	2
44842.0	2
48938.0	0
53034.0	0
57130.0	4
61226.0	8
65322.0	6
73300.0	4
36649.0	6
73299.0	4
40745.0	2
44841.0	2
48937.0	0
53033.0	0
57129.0	4
61225.0	8
65321.0	6
73298.0	4
20372.0	2
22420.0	2
24468.0	4
26516.0	4
28564.0	8
30612.0	6
32660.0	8
36648.0	6
73297.0	4
40744.0	2
44840.0	2
48936.0	0
53032.0	0
57128.0	4
61224.0	8
65320.0	6
73296.0	4
36663.0	6
73327.0	2
40759.0	2
44855.0	2
48951.0	0
53047.0	0
57143.0	4
61239.0	8
65335.0	8
73326.0	2
20379.0	2
22427.0	2
24475.0	4
26523.0	4
28571.0	8
30619.0	8
32667.0	8
36662.0	6
73325.0	2
40758.0	2
44854.0	2
48950.0	0
53046.0	0
57142.0	4
61238.0	8
65334.0	8
73324.0	2
36661.0	6
73323.0	2
40757.0	2
44853.0	2
48949.0	0
53045.0	0
57141.0	4
61237.0	8
65333.0	8
73322.0	2
20378.0	2
22426.0	2
24474.0	4
26522.0	4
28570.0	8
30618.0	6
32666.0	8
36660.0	6
73321.0	4
40756.0	2
44852.0	2
48948.0	0
53044.0	0
57140.0	4
61236.0	8
65332.0	6
73320.0	4
36659.0	6
73319.0	4
40755.0	2
44851.0	2
48947.0	0
53043.0	0
57139.0	4
61235.0	8
65331.0	6
73318.0	4
20377.0	2
22425.0	2
24473.0	4
26521.0	4
28569.0	8
30617.0	6
32665.0	8
36658.0	6
73317.0	4
40754.0	2
44850.0	2
48946.0	0
53042.0	0
57138.0	4
61234.0	8
65330.0	10
73316.0	4
36657.0	6
73315.0	4
40753.0	2
44849.0	2
48945.0	0
53041.0	0
57137.0	4
61233.0	8
65329.0	10
73314.0	4
20376.0	2
22424.0	2
24472.0	4
26520.0	4
28568.0	8
30616.0	6
32664.0	8
36656.0	6
73313.0	4
40752.0	2
44848.0	2
48944.0	0
53040.0	0
57136.0	4
61232.0	8
65328.0	10
73312.0	4
36671.0	6
73343.0	2
40767.0	2
44863.0	2
48959.0	0
53055.0	0
57151.0	4
61247.0	8
65343.0	6
73342.0	2
20383.0	2
22431.0	2
24479.0	4
26527.0	6
28575.0	10
30623.0	8
32671.0	8
36670.0	6
73341.0	2
40766.0	2
44862.0	2
48958.0	0
53054.0	0
57150.0	4
61246.0	6
65342.0	6
73340.0	2
36669.0	6
73339.0	2
40765.0	2
44861.0	2
48957.0	0
53053.0	0
57149.0	4
61245.0	8
65341.0	6
73338.0	2
20382.0	2
22430.0	2
24478.0	4
26526.0	6
28574.0	10
30622.0	8
32670.0	8
36668.0	6
73337.0	2
40764.0	2
44860.0	2
48956.0	0
53052.0	0
57148.0	4
61244.0	6
65340.0	6
73336.0	2
36667.0	6
73335.0	2
40763.0	2
44859.0	2
48955.0	0
53051.0	0
57147.0	4
61243.0	8
65339.0	8
73334.0	2
20381.0	2
22429.0	2
24477.0	4
26525.0	6
28573.0	8
30621.0	8
32669.0	8
36666.0	6
73333.0	2
40762.0	2
44858.0	2
48954.0	0
53050.0	0
57146.0	4
61242.0	8
65338.0	8
73332.0	2
36665.0	6
73331.0	2
40761.0	2
44857.0	2
48953.0	0
53049.0	0
57145.0	4
61241.0	8
65337.0	8
73330.0	2
20380.0	2
22428.0	2
24476.0	4
26524.0	6
28572.0	8
30620.0	8
32668.0	8
36664.0	6
73329.0	2
40760.0	2
44856.0	2
48952.0	0
53048.0	0
57144.0	4
61240.0	8
65336.0	6
73328.0	2
36679.0	6
73359.0	4
40775.0	2
44871.0	2
48967.0	0
53063.0	0
57159.0	4
61255.0	6
65351.0	6
73358.0	4
20387.0	2
22435.0	2
24483.0	4
26531.0	4
28579.0	8
30627.0	8
32675.0	8
36678.0	6
73357.0	4
40774.0	2
44870.0	2
48966.0	0
53062.0	0
57158.0	4
61254.0	6
65350.0	6
73356.0	2
36677.0	6
73355.0	2
40773.0	2
44869.0	2
48965.0	0
53061.0	0
57157.0	4
61253.0	8
65349.0	6
73354.0	2
20386.0	2
22434.0	2
24482.0	4
26530.0	4
28578.0	8
30626.0	8
32674.0	8
36676.0	6
73353.0	2
40772.0	2
44868.0	2
48964.0	0
53060.0	0
57156.0	4
61252.0	8
65348.0	6
73352.0	2
36675.0	6
73351.0	2
40771.0	2
44867.0	2
48963.0	0
53059.0	0
57155.0	4
61251.0	6
65347.0	6
73350.0	2
20385.0	2
22433.0	2
24481.0	4
26529.0	4
28577.0	8
30625.0	8
32673.0	8
36674.0	6
73349.0	2
40770.0	2
44866.0	2
48962.0	0
53058.0	0
57154.0	4
61250.0	8
65346.0	6
73348.0	2
36673.0	6
73347.0	2
40769.0	2
44865.0	2
48961.0	0
53057.0	0
57153.0	4
61249.0	8
65345.0	6
73346.0	2
20384.0	2
22432.0	2
24480.0	4
26528.0	4
28576.0	10
30624.0	8
32672.0	8
36672.0	6
73345.0	2
40768.0	2
44864.0	2
48960.0	0
53056.0	0
57152.0	4
61248.0	6
65344.0	6
73344.0	2
36687.0	6
73375.0	4
40783.0	2
44879.0	2
48975.0	0
53071.0	0
57167.0	4
61263.0	8
65359.0	6
73374.0	4
20391.0	2
22439.0	2
24487.0	4
26535.0	4
28583.0	8
30631.0	8
32679.0	8
36686.0	6
73373.0	4
40782.0	2
44878.0	2
48974.0	0
53070.0	0
57166.0	4
61262.0	8
65358.0	6
73372.0	4
36685.0	6
73371.0	4
40781.0	2
44877.0	2
48973.0	0
53069.0	0
57165.0	4
61261.0	8
65357.0	6
73370.0	4
20390.0	2
22438.0	2
24486.0	4
26534.0	4
28582.0	8
30630.0	8
32678.0	8
36684.0	6
73369.0	4
40780.0	2
44876.0	2
48972.0	0
53068.0	0
57164.0	4
61260.0	6
65356.0	8
73368.0	4
36683.0	6
73367.0	4
40779.0	2
44875.0	2
48971.0	0
53067.0	0
57163.0	4
61259.0	6
65355.0	8
73366.0	4
20389.0	2
22437.0	2
24485.0	4
26533.0	4
28581.0	8
30629.0	8
32677.0	8
36682.0	6
73365.0	4
40778.0	2
44874.0	2
48970.0	0
53066.0	0
57162.0	4
61258.0	8
65354.0	6
73364.0	4
36681.0	6
73363.0	4
40777.0	2
44873.0	2
48969.0	0
53065.0	0
57161.0	4
61257.0	8
65353.0	6
73362.0	4
20388.0	2
22436.0	2
24484.0	4
26532.0	4
28580.0	8
30628.0	8
32676.0	8
36680.0	6
73361.0	4
40776.0	2
44872.0	2
48968.0	0
53064.0	0
57160.0	4
61256.0	8
65352.0	6
73360.0	4
36695.0	6
73391.0	2
40791.0	2
44887.0	2
48983.0	0
53079.0	0
57175.0	4
61271.0	6
65367.0	8
73390.0	2
20395.0	2
22443.0	2
24491.0	6
26539.0	4
28587.0	8
30635.0	8
32683.0	8
36694.0	6
73389.0	2
40790.0	2
44886.0	2
48982.0	0
53078.0	0
57174.0	4
61270.0	6
65366.0	8
73388.0	4
36693.0	6
73387.0	4
40789.0	2
44885.0	2
48981.0	0
53077.0	0
57173.0	4
61269.0	8
65365.0	8
73386.0	4
20394.0	2
22442.0	2
24490.0	6
26538.0	6
28586.0	8
30634.0	8
32682.0	8
36692.0	6
73385.0	4
40788.0	2
44884.0	2
48980.0	0
53076.0	0
57172.0	4
61268.0	6
65364.0	8
73384.0	4
36691.0	6
73383.0	4
40787.0	2
44883.0	2
48979.0	0
53075.0	0
57171.0	4
61267.0	8
65363.0	8
73382.0	4
20393.0	2
22441.0	2
24489.0	4
26537.0	6
28585.0	8
30633.0	8
32681.0	8
36690.0	6
73381.0	4
40786.0	2
44882.0	2
48978.0	0
53074.0	0
57170.0	4
61266.0	6
65362.0	8
73380.0	4
36689.0	6
73379.0	4
40785.0	2
44881.0	2
48977.0	0
53073.0	0
57169.0	4
61265.0	8
65361.0	6
73378.0	4
20392.0	2
22440.0	2
24488.0	4
26536.0	6
28584.0	8
30632.0	8
32680.0	8
36688.0	6
73377.0	4
40784.0	2
44880.0	2
48976.0	0
53072.0	0
57168.0	4
61264.0	6
65360.0	6
73376.0	4
36703.0	4
73407.0	2
40799.0	2
44895.0	2
48991.0	0
53087.0	0
57183.0	4
61279.0	6
65375.0	6
73406.0	2
20399.0	2
22447.0	2
24495.0	6
26543.0	4
28591.0	8
30639.0	6
32687.0	8
36702.0	4
73405.0	2
40798.0	2
44894.0	2
48990.0	0
53086.0	0
57182.0	4
61278.0	6
65374.0	6
73404.0	2
36701.0	4
73403.0	2
40797.0	2
44893.0	2
48989.0	0
53085.0	0
57181.0	4
61277.0	6
65373.0	6
73402.0	2
20398.0	2
22446.0	2
24494.0	6
26542.0	4
28590.0	8
30638.0	6
32686.0	8
36700.0	4
73401.0	2
40796.0	2
44892.0	2
48988.0	0
53084.0	0
57180.0	4
61276.0	6
65372.0	6
73400.0	2
36699.0	4
73399.0	2
40795.0	2
44891.0	2
48987.0	0
53083.0	0
57179.0	4
61275.0	6
65371.0	8
73398.0	2
20397.0	2
22445.0	2
24493.0	6
26541.0	4
28589.0	8
30637.0	6
32685.0	8
36698.0	4
73397.0	2
40794.0	2
44890.0	2
48986.0	0
53082.0	0
57178.0	4
61274.0	6
65370.0	8
73396.0	2
36697.0	6
73395.0	2
40793.0	2
44889.0	2
48985.0	0
53081.0	0
57177.0	4
61273.0	6
65369.0	8
73394.0	2
20396.0	2
22444.0	2
24492.0	6
26540.0	4
28588.0	8
30636.0	8
32684.0	8
36696.0	6
73393.0	2
40792.0	2
44888.0	2
48984.0	0
53080.0	0
57176.0	4
61272.0	6
65368.0	8
73392.0	2
36711.0	4
73423.0	2
40807.0	2
44903.0	2
48999.0	0
53095.0	0
57191.0	4
61287.0	4
65383.0	6
73422.0	2
20403.0	2
22451.0	2
24499.0	6
26547.0	4
28595.0	8
30643.0	6
32691.0	6
36710.0	4
73421.0	2
40806.0	2
44902.0	2
48998.0	0
53094.0	0
57190.0	4
61286.0	6
65382.0	6
73420.0	2
36709.0	4
73419.0	2
40805.0	2
44901.0	2
48997.0	0
53093.0	0
57189.0	4
61285.0	6
65381.0	6
73418.0	2
20402.0	2
22450.0	2
24498.0	6
26546.0	4
28594.0	8
30642.0	6
32690.0	8
36708.0	4
73417.0	2
40804.0	2
44900.0	2
48996.0	0
53092.0	0
57188.0	4
61284.0	6
65380.0	6
73416.0	2
36707.0	4
73415.0	2
40803.0	2
44899.0	2
48995.0	0
53091.0	0
57187.0	4
61283.0	6
65379.0	6
73414.0	2
20401.0	2
22449.0	2
24497.0	6
26545.0	4
28593.0	8
30641.0	6
32689.0	8
36706.0	4
73413.0	2
40802.0	2
44898.0	2
48994.0	0
53090.0	0
57186.0	4
61282.0	4
65378.0	6
73412.0	2
36705.0	4
73411.0	2
40801.0	2
44897.0	2
48993.0	0
53089.0	0
57185.0	4
61281.0	6
65377.0	6
73410.0	2
20400.0	2
22448.0	2
24496.0	6
26544.0	4
28592.0	8
30640.0	6
32688.0	8
36704.0	4
73409.0	2
40800.0	2
44896.0	2
48992.0	0
53088.0	0
57184.0	4
61280.0	6
65376.0	6
73408.0	2
36719.0	4
73439.0	2
40815.0	2
44911.0	2
49007.0	0
53103.0	0
57199.0	4
61295.0	6
65391.0	8
73438.0	2
20407.0	2
22455.0	2
24503.0	6
26551.0	4
28599.0	8
30647.0	6
32695.0	6
36718.0	4
73437.0	2
40814.0	2
44910.0	2
